"","raw_oxygen","oxy_volt","time","temp","ctdtmp","ctdprs","depSM","ctdsal","sal","oxygen","ctdoxy","Station","cast_number","pred"
"704",283.787,2.8666,585.228,28.6046,28.599,20,19.868,35.903,35.90825,196.3,194.1,132,1,194.15509294814
"705",285.179,2.89085,475.454,28.79655,28.794,10,9.934,36.048,36.05255,207.1,189.8,133,1,196.837479055515
"706",285.122,2.88745,510.802,28.7989,28.796,20,19.868,36.049,36.0522,195,194.6,133,1,194.880722163677
"707",285.177,2.8852,542.946,28.8021,28.796,30,29.802,36.049,36.0534,193.9,194.8,133,1,194.581634708597
"708",284.7935,2.8791,572.79,28.7914,28.709,40,39.735,36.057,36.0568,193.7,194.5,133,1,194.390776164794
"709",288.0565,2.8934,548.046,28.4905,28.493,3,2.98,35.403,35.40225,196.2,197,135,1,196.879066059516
"710",288.406,2.89405,589.738,28.5102,28.507,15,14.902,35.405,35.402,194.3,196.9,135,1,196.526384357434
"711",288.004,2.88875,612.041,28.5197,28.527,24,23.842,35.432,35.4162,196.9,196.9,135,1,196.617727570596
"712",297.615,2.9631,638.592,28.30465,28.23,35,34.769,36.063,36.05465,204,203.6,135,1,202.244910209788
"713",300.538,2.87225,660.786,25.35785,25.19,45,44.702,36.373,36.3593,203.1,203,135,1,199.089903360289
"714",293.565,2.7648,682.381,23.9621,23.683,55,54.634,36.407,36.41595,194.4,197,135,1,193.45561924065
"715",259.3235,2.4582,710.141,22.4024,22.305,68,67.545,36.468,36.4706,168.2,168.7,135,1,166.139796758811
"716",224.189,2.1814,831.053,21.6418,21.639,88,87.408,36.504,36.5208,156.9,148.5,135,1,150.934206095864
"717",288.152,2.89825,590.093,28.52925,28.524,3,2.98,35.543,35.5474,196.6,197.2,136,1,196.765914393713
"718",288.207,2.89725,646.479,28.539,28.529,10,9.935,35.542,35.5464,197,197.2,136,1,196.67918100375
"719",288.0545,2.89305,668.473,28.54145,28.535,20,19.869,35.542,35.54625,196.4,196.9,136,1,196.394908609726
"720",287.9075,2.8902,689.526,28.54535,28.522,30,29.803,35.543,35.54635,196.4,197.1,136,1,195.991969163296
"721",288.1475,2.8888,711.133,28.5394,28.436,40,39.736,35.632,35.5598,204.5,191.9,136,1,198.405522445925
"722",312.4855,2.9375,732.266,24.80725,25.133,50,49.668,36.303,36.302,206.9,210.3,136,1,208.468610976774
"723",305.0335,2.81055,752.09,23.0637,23.037,60,59.601,36.321,36.31765,202.1,201.5,136,1,202.059690359017
"724",237.1525,2.2441,774.606,20.86785,21.789,75,74.498,36.513,36.53625,157.5,165.4,136,1,164.639974218124
"725",194.4795,1.9227,804.22,19.62935,19.708,95,94.359,36.528,36.52985,131.8,132.9,136,1,131.729228940456
"726",195.927,1.8914,933.22,18.32265,18.334,128,127.127,36.447,36.4336,135,134.4,136,1,132.931596362795
"727",286.369,2.884,204.695,28.5305,28.535,3,2.98,35.501,35.50315,197,196.5,137,1,195.749536805597
"728",287.825,2.89395,278.702,28.55555,28.532,15,14.902,35.501,35.55795,196.3,196.5,137,1,195.606718493363
"729",287.7295,2.88955,300.229,28.5337,28.527,25,24.836,35.564,35.5634,198.1,196.4,137,1,196.297596919413
"730",287.9435,2.88835,322.211,28.52835,28.29,35,34.769,35.712,35.57205,200.6,191.6,137,1,199.103622856017
"731",297.596,2.90145,344.742,26.86635,25.65,45,44.703,36.245,36.05315,203.7,203,137,1,201.272236270821
"732",306.857,2.8419,367.132,23.4759,23.447,55,54.635,36.312,36.31005,206.3,206.3,137,1,203.660200895953
"733",243.218,2.31425,391.394,21.6568,21.609,70,69.533,36.533,36.5242,161,159.6,137,1,160.833157917114
"734",200.0085,1.9612,418.128,19.69385,19.76,90,89.395,36.519,36.54165,135.7,137.4,137,1,135.389477793792
"735",200.535,1.9279,445.211,18.39205,18.399,110,109.256,36.465,36.4696,137.2,137.5,137,1,134.963813041382
"736",288.061,2.8952,486.442,28.53105,28.534,3,2.98,35.374,35.37815,196,196.8,138,1,196.727043000735
"737",288.3535,2.89575,508.326,28.5318,28.53,10,9.935,35.376,35.37785,197,197,138,1,196.861720600593
"738",288.339,2.8929,529.077,28.5336,28.531,20,19.869,35.378,35.3775,196.1,196.9,138,1,196.588729803733
"739",288.227,2.8902,547.772,28.5379,28.514,29,28.81,35.402,35.3879,199.5,196.9,138,1,196.852009795325
"740",299.267,2.9127,570.671,26.63585,26.578,40,39.737,36.266,36.26365,205.8,206.8,138,1,201.045952455251
"741",306.604,2.9042,591.461,25.05945,25.086,50,49.669,36.33,36.33355,205.2,204,138,1,203.280014405626
"742",204.733,2.0139,637.416,20.44405,20.374,80,79.465,36.516,36.52225,137.8,137.9,138,1,137.949345067772
"743",189.2065,1.85525,672.566,18.4933,18.406,105,104.292,36.426,36.4393,128.6,129,138,1,127.737965562711
"744",192.003,1.79935,743.238,15.88155,15.87,155,153.936,36.106,36.1091,130.7,129.6,138,1,130.802411697948
"745",287.145,2.8811,300.574,28.2808,28.295,3,2.98,35.516,35.52455,194.2,196.5,139,1,195.598579473065
"746",287.4425,2.88015,337.059,28.29295,28.289,15,14.902,35.528,35.527,195.5,196.4,139,1,195.969430880268
"747",287.2805,2.8773,357.451,28.3002,28.319,25,24.836,35.582,35.53005,196.3,196.2,139,1,196.251280936284
"748",292.578,2.9187,377.582,28.09235,28.149,35,34.77,36.223,36.30925,198.2,200.7,139,1,198.824149907622
"749",301.101,2.80795,419.137,23.65525,23.128,55,54.636,36.399,36.36445,186.7,195.6,139,1,194.039695168385
"750",267.6505,2.518,440.052,22.38415,22.345,65,64.568,36.58,36.55105,169.9,169.1,139,1,170.012162504665
"751",191.857,1.8691,515.588,18.44765,18.33,120,119.187,36.468,36.4829,140.7,141.3,139,1,131.628148905384
"752",208.281,1.92625,562.84,16.80455,16.806,155,153.937,36.265,36.26645,141.5,141.4,139,1,140.894700113834
"753",187.9315,1.74365,636.619,15.0184,14.872,210,208.532,35.948,35.97185,127.4,127.6,139,1,128.695481226065
"754",286.9655,2.87745,388.049,28.04995,27.983,5,4.968,35.997,36.0866,195.4,196.2,140,1,195.375939748215
"755",286.69,2.87435,405.998,28.0501,27.981,9,8.941,35.997,36.0857,195.8,196.3,140,1,195.1679676939
"756",286.9405,2.87505,428.75,28.0716,28.044,20,19.869,36.045,36.1026,196.3,196,140,1,195.394524531955
"757",286.9335,2.87325,449.523,28.0996,28.1,30,29.804,36.107,36.1252,196.6,195.9,140,1,195.744906745938
"758",293.3875,2.8993,470.797,27.4308,27.346,40,39.737,36.349,36.3427,201.7,201,140,1,199.038962618447
"759",298.2955,2.8737,493.111,25.79,25.331,50,49.67,36.584,36.55685,194.6,197.6,140,1,196.917249929168
"760",219.6595,2.14955,544.045,21.5583,21.445,85,84.432,36.739,36.73745,145,147.3,140,1,146.952568704855
"761",198.0055,1.91795,592.072,18.7431,18.733,120,119.188,36.505,36.50765,133.2,132.9,140,1,133.331793581238
"762",222.633,2.0518,633.561,17.794,17.822,150,148.974,36.429,36.4231,147.5,150.8,140,1,147.908037762972
"763",193.6565,1.7988,702.416,15.74815,15.807,200,198.609,36.095,36.08105,127.8,129,140,1,133.096315946139
"764",168.118,1.5638,807.29,12.8728,12.904,300,297.84,35.638,35.6315,115,114.8,140,1,114.238195380337
"765",235.4105,1.6383,1532.824,5.57635,5.567,900,892.235,34.919,34.91915,160.4,161.6,140,1,162.379943270451
"766",255.036,1.68345,1795.712,5.13595,5.136,1096,1086.036,34.933,34.9337,175.2,175,140,1,172.049909319421
"767",289.0125,2.87965,501.816,27.8364,27.901,4,3.974,35.606,35.6208,199.5,198.1,141,1,196.722678889582
"768",288.894,2.87625,546.272,27.8512,27.895,15,14.902,35.606,35.6397,201.6,193.3,141,1,196.54873552537
"769",286.6825,2.87935,575.352,28.3474,28.175,29,28.81,35.865,36.0103,200.4,191.6,141,1,194.569313133042
"770",246.509,2.38015,665.33,22.87045,23.335,80,79.467,36.653,36.58525,169.9,167.3,141,1,166.54694310932
"771",214.3775,2.0597,729.896,19.88525,19.651,125,124.153,36.629,36.6794,142.5,144.4,141,1,141.566429942987
"772",173.6245,1.47495,1188.548,8.76985,8.809,524,519.95,35.054,35.0522,118.7,118.7,141,1,117.733166434536
"773",304.6325,1.5831,4167.221,4.37685,4.376,3050,3008.492,34.976,34.97465,215.5,215.3,141,1,217.220515600087
