raw_oxygen,ctdtmp,ctdprs,ctdsal,oxygen,ctdoxy,Station,latitude,longitude,cruise
194.05,29.5682,2.548,36.2383,191.952,193.8,163,26.98663,-79.18081,ECOA 2015
199.463,28.2131,50.69,36.3728,198.394,199.3,163,26.98616,-79.18081,ECOA 2015
204.136,25.9556,101.346,36.5782,205.401,203.6,163,26.9858,-79.18082,ECOA 2015
200.524,24.8839,130.694,36.6421,199.199,200.9,163,26.9855,-79.18082,ECOA 2015
150.521,21.7806,180.919,36.7923,156.434,151,163,26.985,-79.18082,ECOA 2015
148.343,20.7893,226.47,36.7464,150.46,148.1,163,26.98463,-79.18097,ECOA 2015
153.748,19.1497,282.266,36.5913,157.063,153.2,163,26.98404,-79.18102,ECOA 2015
175.426,18.9782,302.221,36.62,176.703,178.1,163,26.98369,-79.18113,ECOA 2015
159.678,18.7254,320.109,36.5678,157.435,160.7,163,26.98352,-79.18114,ECOA 2015
151.689,17.9861,351.896,36.4394,157.537,152.8,163,26.98314,-79.18114,ECOA 2015
177.705,17.034300000000002,400.329,36.3536,176.75,179.4,163,26.98265,-79.18116,ECOA 2015
